Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOS_PUNTOS
    EXPLODE
    INTERROGANTE
    POP
    PUNTO
    PUSH

Grammar

Rule 0     S' -> programa
    (63) operad_logico -> . DIFERENTE
    (64) operad_logico -> . NO_IDENTIDAD
    (65) operad_logico -> . MAYOR
    (66) operad_logico -> . MAYOR_IGUAL
    (67) operad_logico -> . MENOR
    (68) operad_logico -> . MENOR_IGUAL
    (69) operad_logico -> . AND
    (70) operad_logico -> . OR
    (71) operad_logico -> . XOR

    IGUALDAD        shift and go to state 156
    IDENTIDAD       shift and go to state 157
    DIFERENTE       shift and go to state 158
    NO_IDENTIDAD    shift and go to state 159
    MAYOR           shift and go to state 160
    MAYOR_IGUAL     shift and go to state 161
    MENOR           shift and go to state 162
    MENOR_IGUAL     shift and go to state 163
    AND             shift and go to state 164
    OR              shift and go to state 165
    XOR             shift and go to state 166

    operad_logico                  shift and go to state 170

state 130

    (3) clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 171


state 131

    (31) asignacion -> decl_variable IGUAL valor FIN_LINEA .

    $end            reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CONST           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PRIVATE         reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PUBLIC          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PROTECTED       reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    STATIC          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    VAR             reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    NULO            reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ECHO            reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PRINT           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    READLINE        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FGETS           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FSCANF          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FUNCTION        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    NEGACION        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ENTERO          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FLOTANTE        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CADENA          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    BOOLEANO        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    NEW             reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ARRAY           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FOR             reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FOREACH         reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    WHILE           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    IF              reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)


state 132

    (18) salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 172


state 133

    (20) ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 173


state 134

    (21) ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 174


state 135

    (22) ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA . CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 175


state 136

    (38) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 176


state 137

    (39) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 177


state 138

    (40) parametros -> SIGNO_DOLAR . IDENTIFICADOR
    (41) parametros -> SIGNO_DOLAR . IDENTIFICADOR COMA parametros

    IDENTIFICADOR   shift and go to state 178


state 139

    (44) pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 44 (pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 140

    (47) arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 47 (arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .)


state 141

    (49) arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 49 (arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .)


state 142

    (53) elementos -> datos .
    (54) elementos -> datos . COMA elementos

    CORCHETE_CIERRA reduce using rule 53 (elementos -> datos .)
    PARENTESIS_CIERRA reduce using rule 53 (elementos -> datos .)
    COMA            shift and go to state 116


state 143

    (54) elementos -> datos COMA elementos .

    CORCHETE_CIERRA reduce using rule 54 (elementos -> datos COMA elementos .)
    PARENTESIS_CIERRA reduce using rule 54 (elementos -> datos COMA elementos .)


state 144

    (51) asociacion -> datos IGUAL MAYOR . datos
    (52) asociacion -> datos IGUAL MAYOR . datos COMA asociacion
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38

    datos                          shift and go to state 179

state 145

    (95) for -> FOR PARENTESIS_ABRE asignacion declaracionp . declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (103) declaracion_s -> . decl_variable crecimiento
    (104) declaracion_s -> . crecimiento decl_variable
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (105) crecimiento -> . INCREMENTO
    (106) crecimiento -> . DECREMENTO
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    INCREMENTO      shift and go to state 183
    DECREMENTO      shift and go to state 184
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    declaracion_s                  shift and go to state 180
    decl_variable                  shift and go to state 181
    crecimiento                    shift and go to state 182
    variable_tipo                  shift and go to state 35

state 146

    (98) declaracionp -> decl_variable . valorc
    (99) valorc -> . menor
    (100) valorc -> . mayor
    (101) menor -> . MENOR_IGUAL ENTERO FIN_LINEA
    (102) mayor -> . MAYOR_IGUAL ENTERO FIN_LINEA

    MENOR_IGUAL     shift and go to state 188
    MAYOR_IGUAL     shift and go to state 189

    valorc                         shift and go to state 185
    menor                          shift and go to state 186
    mayor                          shift and go to state 187

state 147

    (108) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (109) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    decl_variable                  shift and go to state 190
    variable_tipo                  shift and go to state 35

state 148

    (116) if_else_fin -> ELSE LLAVE_ABRE bloque . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 191


state 149

    (91) bloque -> asignacion .

    LLAVE_CIERRA    reduce using rule 91 (bloque -> asignacion .)


state 150

    (92) bloque -> salida .

    LLAVE_CIERRA    reduce using rule 92 (bloque -> salida .)


state 151

    (93) bloque -> retorno .

    LLAVE_CIERRA    reduce using rule 93 (bloque -> retorno .)


state 152

    (94) bloque -> estructuras_control .

    LLAVE_CIERRA    reduce using rule 94 (bloque -> estructuras_control .)


state 153

    (107) retorno -> RETURN . salidas_posibles FIN_LINEA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    salidas_posibles               shift and go to state 192
    datos                          shift and go to state 56
    decl_variable                  shift and go to state 57
    variable_tipo                  shift and go to state 35

state 154

    (114) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (115) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo

    PARENTESIS_CIERRA shift and go to state 193


state 155

    (110) while -> WHILE PARENTESIS_ABRE decl_variable operad_logico . valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) valor -> . datos
    (33) valor -> . NULO
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO

    NULO            shift and go to state 18
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38

    valor                          shift and go to state 194
    datos                          shift and go to state 98

state 156

    (61) operad_logico -> IGUALDAD .

    NULO            reduce using rule 61 (operad_logico -> IGUALDAD .)
    ENTERO          reduce using rule 61 (operad_logico -> IGUALDAD .)
    FLOTANTE        reduce using rule 61 (operad_logico -> IGUALDAD .)
    CADENA          reduce using rule 61 (operad_logico -> IGUALDAD .)
    BOOLEANO        reduce using rule 61 (operad_logico -> IGUALDAD .)
    SIGNO_DOLAR     reduce using rule 61 (operad_logico -> IGUALDAD .)
    CONST           reduce using rule 61 (operad_logico -> IGUALDAD .)
    PRIVATE         reduce using rule 61 (operad_logico -> IGUALDAD .)
    PUBLIC          reduce using rule 61 (operad_logico -> IGUALDAD .)
    PROTECTED       reduce using rule 61 (operad_logico -> IGUALDAD .)
    STATIC          reduce using rule 61 (operad_logico -> IGUALDAD .)
    VAR             reduce using rule 61 (operad_logico -> IGUALDAD .)


state 157

    (62) operad_logico -> IDENTIDAD .

    NULO            reduce using rule 62 (operad_logico -> IDENTIDAD .)
    ENTERO          reduce using rule 62 (operad_logico -> IDENTIDAD .)
    FLOTANTE        reduce using rule 62 (operad_logico -> IDENTIDAD .)
    CADENA          reduce using rule 62 (operad_logico -> IDENTIDAD .)
    BOOLEANO        reduce using rule 62 (operad_logico -> IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 62 (operad_logico -> IDENTIDAD .)
    CONST           reduce using rule 62 (operad_logico -> IDENTIDAD .)
    PRIVATE         reduce using rule 62 (operad_logico -> IDENTIDAD .)
    PUBLIC          reduce using rule 62 (operad_logico -> IDENTIDAD .)
    PROTECTED       reduce using rule 62 (operad_logico -> IDENTIDAD .)
    STATIC          reduce using rule 62 (operad_logico -> IDENTIDAD .)
    VAR             reduce using rule 62 (operad_logico -> IDENTIDAD .)


state 158

    (63) operad_logico -> DIFERENTE .

    NULO            reduce using rule 63 (operad_logico -> DIFERENTE .)
    ENTERO          reduce using rule 63 (operad_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 63 (operad_logico -> DIFERENTE .)
    CADENA          reduce using rule 63 (operad_logico -> DIFERENTE .)
    BOOLEANO        reduce using rule 63 (operad_logico -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 63 (operad_logico -> DIFERENTE .)
    CONST           reduce using rule 63 (operad_logico -> DIFERENTE .)
    PRIVATE         reduce using rule 63 (operad_logico -> DIFERENTE .)
    PUBLIC          reduce using rule 63 (operad_logico -> DIFERENTE .)
    PROTECTED       reduce using rule 63 (operad_logico -> DIFERENTE .)
    STATIC          reduce using rule 63 (operad_logico -> DIFERENTE .)
    VAR             reduce using rule 63 (operad_logico -> DIFERENTE .)


state 159

    (64) operad_logico -> NO_IDENTIDAD .

    NULO            reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    ENTERO          reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    FLOTANTE        reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    CADENA          reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    BOOLEANO        reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    CONST           reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    PRIVATE         reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    PUBLIC          reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    PROTECTED       reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    STATIC          reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)
    VAR             reduce using rule 64 (operad_logico -> NO_IDENTIDAD .)


state 160

    (65) operad_logico -> MAYOR .

    NULO            reduce using rule 65 (operad_logico -> MAYOR .)
    ENTERO          reduce using rule 65 (operad_logico -> MAYOR .)
    FLOTANTE        reduce using rule 65 (operad_logico -> MAYOR .)
    CADENA          reduce using rule 65 (operad_logico -> MAYOR .)
    BOOLEANO        reduce using rule 65 (operad_logico -> MAYOR .)
    SIGNO_DOLAR     reduce using rule 65 (operad_logico -> MAYOR .)
    CONST           reduce using rule 65 (operad_logico -> MAYOR .)
    PRIVATE         reduce using rule 65 (operad_logico -> MAYOR .)
    PUBLIC          reduce using rule 65 (operad_logico -> MAYOR .)
    PROTECTED       reduce using rule 65 (operad_logico -> MAYOR .)
    STATIC          reduce using rule 65 (operad_logico -> MAYOR .)
    VAR             reduce using rule 65 (operad_logico -> MAYOR .)


state 161

    (66) operad_logico -> MAYOR_IGUAL .

    NULO            reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    CADENA          reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    CONST           reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    PRIVATE         reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    PUBLIC          reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    PROTECTED       reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    STATIC          reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)
    VAR             reduce using rule 66 (operad_logico -> MAYOR_IGUAL .)


state 162

    (67) operad_logico -> MENOR .

    NULO            reduce using rule 67 (operad_logico -> MENOR .)
    ENTERO          reduce using rule 67 (operad_logico -> MENOR .)
    FLOTANTE        reduce using rule 67 (operad_logico -> MENOR .)
    CADENA          reduce using rule 67 (operad_logico -> MENOR .)
    BOOLEANO        reduce using rule 67 (operad_logico -> MENOR .)
    SIGNO_DOLAR     reduce using rule 67 (operad_logico -> MENOR .)
    CONST           reduce using rule 67 (operad_logico -> MENOR .)
    PRIVATE         reduce using rule 67 (operad_logico -> MENOR .)
    PUBLIC          reduce using rule 67 (operad_logico -> MENOR .)
    PROTECTED       reduce using rule 67 (operad_logico -> MENOR .)
    STATIC          reduce using rule 67 (operad_logico -> MENOR .)
    VAR             reduce using rule 67 (operad_logico -> MENOR .)


state 163

    (68) operad_logico -> MENOR_IGUAL .

    NULO            reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    CADENA          reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    CONST           reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    PRIVATE         reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    PUBLIC          reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    PROTECTED       reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    STATIC          reduce using rule 68 (operad_logico -> MENOR_IGUAL .)
    VAR             reduce using rule 68 (operad_logico -> MENOR_IGUAL .)


state 164

    (69) operad_logico -> AND .

    NULO            reduce using rule 69 (operad_logico -> AND .)
    ENTERO          reduce using rule 69 (operad_logico -> AND .)
    FLOTANTE        reduce using rule 69 (operad_logico -> AND .)
    CADENA          reduce using rule 69 (operad_logico -> AND .)
    BOOLEANO        reduce using rule 69 (operad_logico -> AND .)
    SIGNO_DOLAR     reduce using rule 69 (operad_logico -> AND .)
    CONST           reduce using rule 69 (operad_logico -> AND .)
    PRIVATE         reduce using rule 69 (operad_logico -> AND .)
    PUBLIC          reduce using rule 69 (operad_logico -> AND .)
    PROTECTED       reduce using rule 69 (operad_logico -> AND .)
    STATIC          reduce using rule 69 (operad_logico -> AND .)
    VAR             reduce using rule 69 (operad_logico -> AND .)


state 165

    (70) operad_logico -> OR .

    NULO            reduce using rule 70 (operad_logico -> OR .)
    ENTERO          reduce using rule 70 (operad_logico -> OR .)
    FLOTANTE        reduce using rule 70 (operad_logico -> OR .)
    CADENA          reduce using rule 70 (operad_logico -> OR .)
    BOOLEANO        reduce using rule 70 (operad_logico -> OR .)
    SIGNO_DOLAR     reduce using rule 70 (operad_logico -> OR .)
    CONST           reduce using rule 70 (operad_logico -> OR .)
    PRIVATE         reduce using rule 70 (operad_logico -> OR .)
    PUBLIC          reduce using rule 70 (operad_logico -> OR .)
    PROTECTED       reduce using rule 70 (operad_logico -> OR .)
    STATIC          reduce using rule 70 (operad_logico -> OR .)
    VAR             reduce using rule 70 (operad_logico -> OR .)


state 166

    (71) operad_logico -> XOR .

    NULO            reduce using rule 71 (operad_logico -> XOR .)
    ENTERO          reduce using rule 71 (operad_logico -> XOR .)
    FLOTANTE        reduce using rule 71 (operad_logico -> XOR .)
    CADENA          reduce using rule 71 (operad_logico -> XOR .)
    BOOLEANO        reduce using rule 71 (operad_logico -> XOR .)
    SIGNO_DOLAR     reduce using rule 71 (operad_logico -> XOR .)
    CONST           reduce using rule 71 (operad_logico -> XOR .)
    PRIVATE         reduce using rule 71 (operad_logico -> XOR .)
    PUBLIC          reduce using rule 71 (operad_logico -> XOR .)
    PROTECTED       reduce using rule 71 (operad_logico -> XOR .)
    STATIC          reduce using rule 71 (operad_logico -> XOR .)
    VAR             reduce using rule 71 (operad_logico -> XOR .)


state 167

    (113) if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA . LLAVE_ABRE bloque LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 195


state 168

    (81) operaciones_logicas -> ENTERO operad_logico . ENTERO

    ENTERO          shift and go to state 196


state 169

    (82) operaciones_logicas -> FLOTANTE operad_logico . FLOTANTE

    FLOTANTE        shift and go to state 197


state 170

    (84) operaciones_logicas -> decl_variable operad_logico . decl_variable
    (85) operaciones_logicas -> decl_variable operad_logico . ENTERO
    (86) operaciones_logicas -> decl_variable operad_logico . FLOTANTE
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 199
    FLOTANTE        shift and go to state 200
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    decl_variable                  shift and go to state 198
    variable_tipo                  shift and go to state 35

state 171

    (3) clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .

    $end            reduce using rule 3 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)


state 172

    (18) salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .

    $end            reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    NULO            reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    ECHO            reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    PRINT           reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    READLINE        reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    FGETS           reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    FSCANF          reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    FUNCTION        reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    NEGACION        reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    ENTERO          reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    FLOTANTE        reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    CADENA          reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    BOOLEANO        reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    NEW             reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    ARRAY           reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    FOR             reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    FOREACH         reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    WHILE           reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    CONST           reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    PRIVATE         reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    PUBLIC          reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    PROTECTED       reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    STATIC          reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    VAR             reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)
    IF              reduce using rule 18 (salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA .)


state 173

    (20) ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA .

    $end            reduce using rule 20 (ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA .)
