Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> programa
    XOR             reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    POTENCIA        reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    CONJUNCION      reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION      reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION_EXC  reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_IZQ reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_DER reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    FIN_LINEA       reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)
    AS              reduce using rule 30 (decl_variable -> variable_tipo SIGNO_DOLAR IDENTIFICADOR .)


state 148

    (48) pila -> NEW STACK PARENTESIS_ABRE . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 183


state 149

    (52) arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 52 (arreglo -> ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 150

    (54) arreglo -> ARRAY PARENTESIS_ABRE elementos . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 184


state 151

    (56) arreglo -> ARRAY PARENTESIS_ABRE asociacion . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 185


state 152

    (55) arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA .

    FIN_LINEA       reduce using rule 55 (arreglo -> CORCHETE_ABRE elementos CORCHETE_CIERRA .)


state 153

    (57) arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA .

    FIN_LINEA       reduce using rule 57 (arreglo -> CORCHETE_ABRE asociacion CORCHETE_CIERRA .)


state 154

    (61) elementos -> datos COMA . elementos
    (60) elementos -> . datos
    (61) elementos -> . datos COMA elementos
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83

    datos                          shift and go to state 186
    elementos                      shift and go to state 187

state 155

    (58) asociacion -> datos IGUAL . MAYOR datos
    (59) asociacion -> datos IGUAL . MAYOR datos COMA asociacion

    MAYOR           shift and go to state 188


state 156

    (105) for -> FOR PARENTESIS_ABRE asignacion . declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (108) declaracionp -> . decl_variable valorc
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    declaracionp                   shift and go to state 189
    decl_variable                  shift and go to state 190
    variable_tipo                  shift and go to state 38

state 157

    (31) asignacion -> decl_variable . IGUAL valor FIN_LINEA
    (32) asignacion -> decl_variable . IGUAL estructuras_datos
    (33) asignacion -> decl_variable . IGUAL poppila FIN_LINEA

    IGUAL           shift and go to state 64


state 158

    (119) foreach -> FOREACH PARENTESIS_ABRE decl_variable . AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (120) foreach -> FOREACH PARENTESIS_ABRE decl_variable . AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    AS              shift and go to state 191


state 159

    (123) if_else -> if_else_inicio if_else_cuerpo if_else_fin .

    $end            reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    LLAVE_CIERRA    reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    COMENTARIO_LINEA reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    COMENTARIO_BLOQUE reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BREAK           reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ECHO            reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRINT           reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    READLINE        reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FGETS           reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FSCANF          reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FUNCTION        reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    SIGNO_DOLAR     reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEW             reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ARRAY           reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    CORCHETE_ABRE   reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOR             reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FOREACH         reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    WHILE           reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    ENTERO          reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    FLOTANTE        reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    BOOLEANO        reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    NEGACION        reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    INCREMENTO      reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    DECREMENTO      reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    CONST           reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PRIVATE         reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PUBLIC          reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    PROTECTED       reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    STATIC          reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    VAR             reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    IF              reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)
    CADENA          reduce using rule 123 (if_else -> if_else_inicio if_else_cuerpo if_else_fin .)


state 160

    (127) if_else_fin -> ELSE LLAVE_ABRE . bloque LLAVE_CIERRA
    (103) bloque -> . instrucciones
    (104) bloque -> . retorno
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . salida
    (6) instrucciones -> . ingreso
    (7) instrucciones -> . estructuras_datos
    (8) instrucciones -> . estructuras_control
    (9) instrucciones -> . funcion
    (10) instrucciones -> . COMENTARIO_LINEA
    (11) instrucciones -> . COMENTARIO_BLOQUE
    (12) instrucciones -> . operaciones FIN_LINEA
    (13) instrucciones -> . declaracion_s FIN_LINEA
    (14) instrucciones -> . BREAK FIN_LINEA
    (117) retorno -> . RETURN salidas_posibles FIN_LINEA
    (118) retorno -> . RETURN operaciones FIN_LINEA
    (31) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (32) asignacion -> . decl_variable IGUAL estructuras_datos
    (33) asignacion -> . decl_variable IGUAL poppila FIN_LINEA
    (17) salida -> . ECHO salidas_posibles FIN_LINEA
    (18) salida -> . PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (19) salida -> . PRINT salidas_posibles FIN_LINEA
    (20) ingreso -> . READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA FIN_LINEA
    (21) ingreso -> . FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA FIN_LINEA
    (22) ingreso -> . FSCANF PARENTESIS_ABRE STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA
    (46) estructuras_datos -> . pila FIN_LINEA
    (47) estructuras_datos -> . arreglo FIN_LINEA
    (99) estructuras_control -> . for
    (100) estructuras_control -> . foreach
    (101) estructuras_control -> . if_else
    (102) estructuras_control -> . while
    (41) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (42) funcion -> . FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (94) operaciones -> . operaciones_logicas
    (95) operaciones -> . operaciones_arit
    (96) operaciones -> . operaciones_bits
    (97) operaciones -> . pushpila
    (98) operaciones -> . poppila
    (113) declaracion_s -> . decl_variable crecimiento
    (114) declaracion_s -> . crecimiento decl_variable
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (48) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (52) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (53) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (105) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (119) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (120) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (122) if_else -> . if_else_inicio if_else_fin
    (123) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (121) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (88) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (89) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (90) operaciones_logicas -> . BOOLEANO
    (91) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (92) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (93) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (84) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (85) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (86) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (87) operaciones_bits -> . NEGACION salidas_posibles
    (50) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (51) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (49) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (115) crecimiento -> . INCREMENTO
    (116) crecimiento -> . DECREMENTO
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR
    (124) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO

    COMENTARIO_LINEA shift and go to state 11
    COMENTARIO_BLOQUE shift and go to state 12
    BREAK           shift and go to state 15
    RETURN          shift and go to state 195
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    READLINE        shift and go to state 21
    FGETS           shift and go to state 23
    FSCANF          shift and go to state 24
    FUNCTION        shift and go to state 32
    SIGNO_DOLAR     shift and go to state 25
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    CORCHETE_ABRE   shift and go to state 41
    FOR             shift and go to state 42
    FOREACH         shift and go to state 43
    WHILE           shift and go to state 45
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    BOOLEANO        shift and go to state 48
    NEGACION        shift and go to state 49
    INCREMENTO      shift and go to state 50
    DECREMENTO      shift and go to state 51
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57
    IF              shift and go to state 58
    CADENA          shift and go to state 22

    bloque                         shift and go to state 192
    instrucciones                  shift and go to state 193
    retorno                        shift and go to state 194
    asignacion                     shift and go to state 5
    salida                         shift and go to state 6
    ingreso                        shift and go to state 7
    estructuras_datos              shift and go to state 8
    estructuras_control            shift and go to state 9
    funcion                        shift and go to state 10
    operaciones                    shift and go to state 13
    declaracion_s                  shift and go to state 14
    salidas_posibles               shift and go to state 19
    decl_variable                  shift and go to state 16
    poppila                        shift and go to state 17
    pila                           shift and go to state 26
    arreglo                        shift and go to state 27
    for                            shift and go to state 28
    foreach                        shift and go to state 29
    if_else                        shift and go to state 30
    while                          shift and go to state 31
    operaciones_logicas            shift and go to state 33
    operaciones_arit               shift and go to state 34
    operaciones_bits               shift and go to state 35
    pushpila                       shift and go to state 36
    crecimiento                    shift and go to state 37
    variable_tipo                  shift and go to state 38
    if_else_inicio                 shift and go to state 44
    datos                          shift and go to state 59

state 161

    (125) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE . operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (126) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE . operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
    (88) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (89) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (90) operaciones_logicas -> . BOOLEANO
    (91) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (92) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (93) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 166
    FLOTANTE        shift and go to state 167
    BOOLEANO        shift and go to state 168
    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    operaciones_logicas            shift and go to state 196
    decl_variable                  shift and go to state 169
    variable_tipo                  shift and go to state 38

state 162

    (121) while -> WHILE PARENTESIS_ABRE decl_variable . operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (68) operad_logico -> . IGUALDAD
    (69) operad_logico -> . IDENTIDAD
    (70) operad_logico -> . DIFERENTE
    (71) operad_logico -> . NO_IDENTIDAD
    (72) operad_logico -> . MAYOR
    (73) operad_logico -> . MAYOR_IGUAL
    (74) operad_logico -> . MENOR
    (75) operad_logico -> . MENOR_IGUAL
    (76) operad_logico -> . AND
    (77) operad_logico -> . OR
    (78) operad_logico -> . XOR

    IGUALDAD        shift and go to state 68
    IDENTIDAD       shift and go to state 69
    DIFERENTE       shift and go to state 70
    NO_IDENTIDAD    shift and go to state 71
    MAYOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR           shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    XOR             shift and go to state 78

    operad_logico                  shift and go to state 197

state 163

    (88) operaciones_logicas -> ENTERO operad_logico ENTERO .

    FIN_LINEA       reduce using rule 88 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    PARENTESIS_CIERRA reduce using rule 88 (operaciones_logicas -> ENTERO operad_logico ENTERO .)


state 164

    (89) operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .

    FIN_LINEA       reduce using rule 89 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 89 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)


state 165

    (124) if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 198


state 166

    (88) operaciones_logicas -> ENTERO . operad_logico ENTERO
    (68) operad_logico -> . IGUALDAD
    (69) operad_logico -> . IDENTIDAD
    (70) operad_logico -> . DIFERENTE
    (71) operad_logico -> . NO_IDENTIDAD
    (72) operad_logico -> . MAYOR
    (73) operad_logico -> . MAYOR_IGUAL
    (74) operad_logico -> . MENOR
    (75) operad_logico -> . MENOR_IGUAL
    (76) operad_logico -> . AND
    (77) operad_logico -> . OR
    (78) operad_logico -> . XOR

    IGUALDAD        shift and go to state 68
    IDENTIDAD       shift and go to state 69
    DIFERENTE       shift and go to state 70
    NO_IDENTIDAD    shift and go to state 71
    MAYOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR           shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    XOR             shift and go to state 78

    operad_logico                  shift and go to state 121

state 167

    (89) operaciones_logicas -> FLOTANTE . operad_logico FLOTANTE
    (68) operad_logico -> . IGUALDAD
    (69) operad_logico -> . IDENTIDAD
    (70) operad_logico -> . DIFERENTE
    (71) operad_logico -> . NO_IDENTIDAD
    (72) operad_logico -> . MAYOR
    (73) operad_logico -> . MAYOR_IGUAL
    (74) operad_logico -> . MENOR
    (75) operad_logico -> . MENOR_IGUAL
    (76) operad_logico -> . AND
    (77) operad_logico -> . OR
    (78) operad_logico -> . XOR

    IGUALDAD        shift and go to state 68
    IDENTIDAD       shift and go to state 69
    DIFERENTE       shift and go to state 70
    NO_IDENTIDAD    shift and go to state 71
    MAYOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR           shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    XOR             shift and go to state 78

    operad_logico                  shift and go to state 122

state 168

    (90) operaciones_logicas -> BOOLEANO .

    PARENTESIS_CIERRA reduce using rule 90 (operaciones_logicas -> BOOLEANO .)


state 169

    (91) operaciones_logicas -> decl_variable . operad_logico decl_variable
    (92) operaciones_logicas -> decl_variable . operad_logico ENTERO
    (93) operaciones_logicas -> decl_variable . operad_logico FLOTANTE
    (68) operad_logico -> . IGUALDAD
    (69) operad_logico -> . IDENTIDAD
    (70) operad_logico -> . DIFERENTE
    (71) operad_logico -> . NO_IDENTIDAD
    (72) operad_logico -> . MAYOR
    (73) operad_logico -> . MAYOR_IGUAL
    (74) operad_logico -> . MENOR
    (75) operad_logico -> . MENOR_IGUAL
    (76) operad_logico -> . AND
    (77) operad_logico -> . OR
    (78) operad_logico -> . XOR

    IGUALDAD        shift and go to state 68
    IDENTIDAD       shift and go to state 69
    DIFERENTE       shift and go to state 70
    NO_IDENTIDAD    shift and go to state 71
    MAYOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    MENOR           shift and go to state 74
    MENOR_IGUAL     shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    XOR             shift and go to state 78

    operad_logico                  shift and go to state 66

state 170

    (3) clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 199


state 171

    (49) poppila -> decl_variable LAMBDA . POP PARENTESIS_ABRE PARENTESIS_CIERRA

    POP             shift and go to state 136


state 172

    (31) asignacion -> decl_variable IGUAL valor FIN_LINEA .

    $end            reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CONST           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PRIVATE         reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PUBLIC          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PROTECTED       reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    STATIC          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    VAR             reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    BREAK           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ECHO            reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PRINT           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    READLINE        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FGETS           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FSCANF          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FUNCTION        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    NEW             reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ARRAY           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FOR             reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FOREACH         reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    WHILE           reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ENTERO          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FLOTANTE        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    BOOLEANO        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    NEGACION        reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    INCREMENTO      reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    DECREMENTO      reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    IF              reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CADENA          reduce using rule 31 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)


state 173

    (33) asignacion -> decl_variable IGUAL poppila FIN_LINEA .

    $end            reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CONST           reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PRIVATE         reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PUBLIC          reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PROTECTED       reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    STATIC          reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    VAR             reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    BREAK           reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ECHO            reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PRINT           reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    READLINE        reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FGETS           reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FSCANF          reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FUNCTION        reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    NEW             reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ARRAY           reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FOR             reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FOREACH         reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    WHILE           reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ENTERO          reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FLOTANTE        reduce using rule 33 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
