Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH

Grammar

Rule 0     S' -> variaslineas
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

  ! shift/reduce conflict for FIN_LINEA resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for IDENTIDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for NO_IDENTIDAD resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    FIN_LINEA       shift and go to state 212
    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

  ! IGUALDAD        [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! IDENTIDAD       [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! DIFERENTE       [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! NO_IDENTIDAD    [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MAYOR           [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MAYOR_IGUAL     [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MENOR           [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MENOR_IGUAL     [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! AND             [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! OR              [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! XOR             [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! CONJUNCION      [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! DISYUNCION      [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! FIN_LINEA       [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]

    operad_logico                  shift and go to state 90

state 151

    (39) asignacion -> decl_variable IGUAL operaciones . FIN_LINEA

    FIN_LINEA       shift and go to state 213


state 152

    (40) valor -> datos .
    (19) salidas_posibles -> datos .

    FIN_LINEA       reduce using rule 40 (valor -> datos .)
    PARENTESIS_CIERRA reduce using rule 40 (valor -> datos .)
    SUMA            reduce using rule 19 (salidas_posibles -> datos .)
    RESTA           reduce using rule 19 (salidas_posibles -> datos .)
    MULTIPLICACION  reduce using rule 19 (salidas_posibles -> datos .)
    DIVISION        reduce using rule 19 (salidas_posibles -> datos .)
    POTENCIA        reduce using rule 19 (salidas_posibles -> datos .)
    MODULO          reduce using rule 19 (salidas_posibles -> datos .)
    CONJUNCIONBITS  reduce using rule 19 (salidas_posibles -> datos .)
    DISYUNCIONBITS  reduce using rule 19 (salidas_posibles -> datos .)
    DISYUNCION_EXC  reduce using rule 19 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_IZQ reduce using rule 19 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_DER reduce using rule 19 (salidas_posibles -> datos .)


state 153

    (41) valor -> pila .
    (57) estructuras_datos -> pila . FIN_LINEA

  ! shift/reduce conflict for FIN_LINEA resolved as shift
    FIN_LINEA       shift and go to state 116

  ! FIN_LINEA       [ reduce using rule 41 (valor -> pila .) ]


state 154

    (42) valor -> NULO .

    FIN_LINEA       reduce using rule 42 (valor -> NULO .)
    PARENTESIS_CIERRA reduce using rule 42 (valor -> NULO .)


state 155

    (44) valor -> opAritVar .

    FIN_LINEA       reduce using rule 44 (valor -> opAritVar .)
    PARENTESIS_CIERRA reduce using rule 44 (valor -> opAritVar .)


state 156

    (63) explode -> EXPLODE . PARENTESIS_ABRE CADENA COMA salidas_posibles COMA ENTERO PARENTESIS_CIERRA
    (64) explode -> EXPLODE . PARENTESIS_ABRE CADENA COMA salidas_posibles PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 214


state 157

    (45) datos -> ENTERO .
    (103) operaciones_logicas -> ENTERO . operad_logico ENTERO
    (120) paraCalculos -> ENTERO .
    (81) operad_logico -> . IGUALDAD
    (82) operad_logico -> . IDENTIDAD
    (83) operad_logico -> . DIFERENTE
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

  ! reduce/reduce conflict for SUMA resolved using rule 45 (datos -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 45 (datos -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 45 (datos -> ENTERO .)
  ! reduce/reduce conflict for DIVISION resolved using rule 45 (datos -> ENTERO .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 45 (datos -> ENTERO .)
  ! reduce/reduce conflict for MODULO resolved using rule 45 (datos -> ENTERO .)
    FIN_LINEA       reduce using rule 45 (datos -> ENTERO .)
    SUMA            reduce using rule 45 (datos -> ENTERO .)
    RESTA           reduce using rule 45 (datos -> ENTERO .)
    MULTIPLICACION  reduce using rule 45 (datos -> ENTERO .)
    DIVISION        reduce using rule 45 (datos -> ENTERO .)
    POTENCIA        reduce using rule 45 (datos -> ENTERO .)
    MODULO          reduce using rule 45 (datos -> ENTERO .)
    CONJUNCIONBITS  reduce using rule 45 (datos -> ENTERO .)
    DISYUNCIONBITS  reduce using rule 45 (datos -> ENTERO .)
    DISYUNCION_EXC  reduce using rule 45 (datos -> ENTERO .)
    DESPLAZAR_BITS_IZQ reduce using rule 45 (datos -> ENTERO .)
    DESPLAZAR_BITS_DER reduce using rule 45 (datos -> ENTERO .)
    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

  ! SUMA            [ reduce using rule 120 (paraCalculos -> ENTERO .) ]
  ! RESTA           [ reduce using rule 120 (paraCalculos -> ENTERO .) ]
  ! MULTIPLICACION  [ reduce using rule 120 (paraCalculos -> ENTERO .) ]
  ! DIVISION        [ reduce using rule 120 (paraCalculos -> ENTERO .) ]
  ! POTENCIA        [ reduce using rule 120 (paraCalculos -> ENTERO .) ]
  ! MODULO          [ reduce using rule 120 (paraCalculos -> ENTERO .) ]

    operad_logico                  shift and go to state 137

state 158

    (46) datos -> FLOTANTE .
    (104) operaciones_logicas -> FLOTANTE . operad_logico FLOTANTE
    (121) paraCalculos -> FLOTANTE .
    (81) operad_logico -> . IGUALDAD
    (82) operad_logico -> . IDENTIDAD
    (83) operad_logico -> . DIFERENTE
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

  ! reduce/reduce conflict for SUMA resolved using rule 46 (datos -> FLOTANTE .)
  ! reduce/reduce conflict for RESTA resolved using rule 46 (datos -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 46 (datos -> FLOTANTE .)
  ! reduce/reduce conflict for DIVISION resolved using rule 46 (datos -> FLOTANTE .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 46 (datos -> FLOTANTE .)
  ! reduce/reduce conflict for MODULO resolved using rule 46 (datos -> FLOTANTE .)
    FIN_LINEA       reduce using rule 46 (datos -> FLOTANTE .)
    SUMA            reduce using rule 46 (datos -> FLOTANTE .)
    RESTA           reduce using rule 46 (datos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 46 (datos -> FLOTANTE .)
    DIVISION        reduce using rule 46 (datos -> FLOTANTE .)
    POTENCIA        reduce using rule 46 (datos -> FLOTANTE .)
    MODULO          reduce using rule 46 (datos -> FLOTANTE .)
    CONJUNCIONBITS  reduce using rule 46 (datos -> FLOTANTE .)
    DISYUNCIONBITS  reduce using rule 46 (datos -> FLOTANTE .)
    DISYUNCION_EXC  reduce using rule 46 (datos -> FLOTANTE .)
    DESPLAZAR_BITS_IZQ reduce using rule 46 (datos -> FLOTANTE .)
    DESPLAZAR_BITS_DER reduce using rule 46 (datos -> FLOTANTE .)
    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

  ! SUMA            [ reduce using rule 121 (paraCalculos -> FLOTANTE .) ]
  ! RESTA           [ reduce using rule 121 (paraCalculos -> FLOTANTE .) ]
  ! MULTIPLICACION  [ reduce using rule 121 (paraCalculos -> FLOTANTE .) ]
  ! DIVISION        [ reduce using rule 121 (paraCalculos -> FLOTANTE .) ]
  ! POTENCIA        [ reduce using rule 121 (paraCalculos -> FLOTANTE .) ]
  ! MODULO          [ reduce using rule 121 (paraCalculos -> FLOTANTE .) ]

    operad_logico                  shift and go to state 138

state 159

    (48) datos -> BOOLEANO .
    (105) operaciones_logicas -> BOOLEANO .

  ! reduce/reduce conflict for FIN_LINEA resolved using rule 48 (datos -> BOOLEANO .)
    FIN_LINEA       reduce using rule 48 (datos -> BOOLEANO .)
    SUMA            reduce using rule 48 (datos -> BOOLEANO .)
    RESTA           reduce using rule 48 (datos -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 48 (datos -> BOOLEANO .)
    DIVISION        reduce using rule 48 (datos -> BOOLEANO .)
    POTENCIA        reduce using rule 48 (datos -> BOOLEANO .)
    MODULO          reduce using rule 48 (datos -> BOOLEANO .)
    CONJUNCIONBITS  reduce using rule 48 (datos -> BOOLEANO .)
    DISYUNCIONBITS  reduce using rule 48 (datos -> BOOLEANO .)
    DISYUNCION_EXC  reduce using rule 48 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_IZQ reduce using rule 48 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_DER reduce using rule 48 (datos -> BOOLEANO .)
    IGUALDAD        reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    IDENTIDAD       reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    DIFERENTE       reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    NO_IDENTIDAD    reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    MAYOR           reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    MAYOR_IGUAL     reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    MENOR           reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    MENOR_IGUAL     reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    AND             reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    OR              reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    XOR             reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    CONJUNCION      reduce using rule 105 (operaciones_logicas -> BOOLEANO .)
    DISYUNCION      reduce using rule 105 (operaciones_logicas -> BOOLEANO .)

  ! FIN_LINEA       [ reduce using rule 105 (operaciones_logicas -> BOOLEANO .) ]


state 160

    (125) opAritVar -> paraCalculos . combinarOp
    (123) combinarOp -> . operad_arit paraCalculos
    (124) combinarOp -> . operad_arit paraCalculos combinarOp
    (75) operad_arit -> . SUMA
    (76) operad_arit -> . RESTA
    (77) operad_arit -> . MULTIPLICACION
    (78) operad_arit -> . DIVISION
    (79) operad_arit -> . POTENCIA
    (80) operad_arit -> . MODULO

    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULTIPLICACION  shift and go to state 101
    DIVISION        shift and go to state 102
    POTENCIA        shift and go to state 103
    MODULO          shift and go to state 104

    combinarOp                     shift and go to state 215
    operad_arit                    shift and go to state 216

state 161

    (163) concatenacion2 -> decl_variable PUNTO IGUAL . datos FIN_LINEA
    (45) datos -> . ENTERO
    (46) datos -> . FLOTANTE
    (47) datos -> . CADENA
    (48) datos -> . BOOLEANO

    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94
    CADENA          shift and go to state 26
    BOOLEANO        shift and go to state 95

    datos                          shift and go to state 217

state 162

    (106) operaciones_logicas -> decl_variable operad_logico decl_variable .

    IGUALDAD        reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    IDENTIDAD       reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    DIFERENTE       reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    NO_IDENTIDAD    reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    MAYOR           reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    MAYOR_IGUAL     reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    MENOR           reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    MENOR_IGUAL     reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    AND             reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    OR              reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    XOR             reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    CONJUNCION      reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    DISYUNCION      reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    FIN_LINEA       reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)
    PARENTESIS_CIERRA reduce using rule 106 (operaciones_logicas -> decl_variable operad_logico decl_variable .)


state 163

    (107) operaciones_logicas -> decl_variable operad_logico ENTERO .

    IGUALDAD        reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    IDENTIDAD       reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    DIFERENTE       reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    NO_IDENTIDAD    reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    MAYOR           reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    MAYOR_IGUAL     reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    MENOR           reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    MENOR_IGUAL     reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    AND             reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    OR              reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    XOR             reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    CONJUNCION      reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    DISYUNCION      reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    FIN_LINEA       reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)
    PARENTESIS_CIERRA reduce using rule 107 (operaciones_logicas -> decl_variable operad_logico ENTERO .)


state 164

    (108) operaciones_logicas -> decl_variable operad_logico FLOTANTE .

    IGUALDAD        reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    IDENTIDAD       reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    DIFERENTE       reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    NO_IDENTIDAD    reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    MAYOR           reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    MENOR           reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    MENOR_IGUAL     reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    AND             reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    OR              reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    XOR             reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    CONJUNCION      reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    DISYUNCION      reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    FIN_LINEA       reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 108 (operaciones_logicas -> decl_variable operad_logico FLOTANTE .)


state 165

    (61) pushpila -> decl_variable LAMBDA PUSH . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (62) pushpila -> decl_variable LAMBDA PUSH . PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 218


state 166

    (60) poppila -> decl_variable LAMBDA POP . PARENTESIS_ABRE PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 219


state 167

    (112) operaciones_logicas -> funcionuso operad_logico funcionuso .
    (111) operaciones_logicas -> funcionuso .
    (112) operaciones_logicas -> funcionuso . operad_logico funcionuso
    (113) operaciones_logicas -> funcionuso . operad_logico operaciones_logicas
    (81) operad_logico -> . IGUALDAD
    (82) operad_logico -> . IDENTIDAD
    (83) operad_logico -> . DIFERENTE
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

  ! reduce/reduce conflict for IGUALDAD resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for IDENTIDAD resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for NO_IDENTIDAD resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for MAYOR resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for MENOR resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for AND resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for OR resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for XOR resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for CONJUNCION resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for FIN_LINEA resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! reduce/reduce conflict for PARENTESIS_CIERRA resolved using rule 111 (operaciones_logicas -> funcionuso .)
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for IDENTIDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for NO_IDENTIDAD resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    FIN_LINEA       reduce using rule 111 (operaciones_logicas -> funcionuso .)
    PARENTESIS_CIERRA reduce using rule 111 (operaciones_logicas -> funcionuso .)
    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

  ! IGUALDAD        [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! IDENTIDAD       [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! DIFERENTE       [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! NO_IDENTIDAD    [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! MAYOR           [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! MAYOR_IGUAL     [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! MENOR           [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! MENOR_IGUAL     [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! AND             [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! OR              [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! XOR             [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! CONJUNCION      [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! DISYUNCION      [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! FIN_LINEA       [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! PARENTESIS_CIERRA [ reduce using rule 112 (operaciones_logicas -> funcionuso operad_logico funcionuso .) ]
  ! IGUALDAD        [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! IDENTIDAD       [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! DIFERENTE       [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! NO_IDENTIDAD    [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MAYOR           [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MAYOR_IGUAL     [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MENOR           [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! MENOR_IGUAL     [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! AND             [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! OR              [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! XOR             [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! CONJUNCION      [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]
  ! DISYUNCION      [ reduce using rule 111 (operaciones_logicas -> funcionuso .) ]

    operad_logico                  shift and go to state 90

state 168

    (113) operaciones_logicas -> funcionuso operad_logico operaciones_logicas .
    (114) operaciones_logicas -> operaciones_logicas . operad_logico funcionuso
    (81) operad_logico -> . IGUALDAD
    (82) operad_logico -> . IDENTIDAD
    (83) operad_logico -> . DIFERENTE
    (84) operad_logico -> . NO_IDENTIDAD
    (85) operad_logico -> . MAYOR
    (86) operad_logico -> . MAYOR_IGUAL
    (87) operad_logico -> . MENOR
    (88) operad_logico -> . MENOR_IGUAL
    (89) operad_logico -> . AND
    (90) operad_logico -> . OR
    (91) operad_logico -> . XOR
    (92) operad_logico -> . CONJUNCION
    (93) operad_logico -> . DISYUNCION

  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for IDENTIDAD resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for NO_IDENTIDAD resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    FIN_LINEA       reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .)
    PARENTESIS_CIERRA reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .)
    IGUALDAD        shift and go to state 77
    IDENTIDAD       shift and go to state 78
    DIFERENTE       shift and go to state 79
    NO_IDENTIDAD    shift and go to state 80
    MAYOR           shift and go to state 81
    MAYOR_IGUAL     shift and go to state 82
    MENOR           shift and go to state 83
    MENOR_IGUAL     shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    CONJUNCION      shift and go to state 88
    DISYUNCION      shift and go to state 89

  ! IGUALDAD        [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! IDENTIDAD       [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! DIFERENTE       [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! NO_IDENTIDAD    [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! MAYOR           [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
  ! MAYOR_IGUAL     [ reduce using rule 113 (operaciones_logicas -> funcionuso operad_logico operaciones_logicas .) ]
