Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    (96) operaciones -> . operaciones_logicas
    (97) operaciones -> . operaciones_arit
    (98) operaciones -> . operaciones_bits
    (99) operaciones -> . pushpila
    (100) operaciones -> . poppila
    (121) declaracion_s -> . decl_variable crecimiento
    (122) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (50) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (113) for -> . FOR PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (127) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> . FOREACH PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) if_else -> . if_else_inicio if_else_fin
    (131) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (129) while -> . WHILE PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (88) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (89) operaciones_bits -> . NEGACION salidas_posibles
    (52) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (123) crecimiento -> . INCREMENTO
    (124) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (132) if_else_inicio -> . IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    COMENTARIO_LINEA shift and go to state 12
    COMENTARIO_BLOQUE shift and go to state 13
    BREAK           shift and go to state 16
    RETURN          shift and go to state 197
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    READLINE        shift and go to state 22
    FGETS           shift and go to state 24
    FSCANF          shift and go to state 25
    FUNCTION        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    WHILE           shift and go to state 46
    ENTERO          shift and go to state 47
    FLOTANTE        shift and go to state 48
    BOOLEANO        shift and go to state 49
    NEGACION        shift and go to state 50
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    CADENA          shift and go to state 23

    bloque                         shift and go to state 194
    instrucciones                  shift and go to state 195
    retorno                        shift and go to state 196
    asignacion                     shift and go to state 6
    salida                         shift and go to state 7
    ingreso                        shift and go to state 8
    estructuras_datos              shift and go to state 9
    estructuras_control            shift and go to state 10
    funcion                        shift and go to state 11
    operaciones                    shift and go to state 14
    declaracion_s                  shift and go to state 15
    salidas_posibles               shift and go to state 20
    decl_variable                  shift and go to state 17
    poppila                        shift and go to state 18
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    for                            shift and go to state 29
    foreach                        shift and go to state 30
    if_else                        shift and go to state 31
    while                          shift and go to state 32
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39
    if_else_inicio                 shift and go to state 45
    datos                          shift and go to state 60

state 163

    (133) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE . operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (134) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE . operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 168
    FLOTANTE        shift and go to state 169
    BOOLEANO        shift and go to state 170
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    operaciones_logicas            shift and go to state 198
    decl_variable                  shift and go to state 171
    variable_tipo                  shift and go to state 39

state 164

    (129) while -> WHILE PARENTESIS_ABRE decl_variable . operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (70) operad_logico -> . IGUALDAD
    (71) operad_logico -> . IDENTIDAD
    (72) operad_logico -> . DIFERENTE
    (73) operad_logico -> . NO_IDENTIDAD
    (74) operad_logico -> . MAYOR
    (75) operad_logico -> . MAYOR_IGUAL
    (76) operad_logico -> . MENOR
    (77) operad_logico -> . MENOR_IGUAL
    (78) operad_logico -> . AND
    (79) operad_logico -> . OR
    (80) operad_logico -> . XOR

    IGUALDAD        shift and go to state 70
    IDENTIDAD       shift and go to state 71
    DIFERENTE       shift and go to state 72
    NO_IDENTIDAD    shift and go to state 73
    MAYOR           shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    MENOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80

    operad_logico                  shift and go to state 199

state 165

    (90) operaciones_logicas -> ENTERO operad_logico ENTERO .

    FIN_LINEA       reduce using rule 90 (operaciones_logicas -> ENTERO operad_logico ENTERO .)
    PARENTESIS_CIERRA reduce using rule 90 (operaciones_logicas -> ENTERO operad_logico ENTERO .)


state 166

    (91) operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .

    FIN_LINEA       reduce using rule 91 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 91 (operaciones_logicas -> FLOTANTE operad_logico FLOTANTE .)


state 167

    (132) if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 200


state 168

    (90) operaciones_logicas -> ENTERO . operad_logico ENTERO
    (70) operad_logico -> . IGUALDAD
    (71) operad_logico -> . IDENTIDAD
    (72) operad_logico -> . DIFERENTE
    (73) operad_logico -> . NO_IDENTIDAD
    (74) operad_logico -> . MAYOR
    (75) operad_logico -> . MAYOR_IGUAL
    (76) operad_logico -> . MENOR
    (77) operad_logico -> . MENOR_IGUAL
    (78) operad_logico -> . AND
    (79) operad_logico -> . OR
    (80) operad_logico -> . XOR

    IGUALDAD        shift and go to state 70
    IDENTIDAD       shift and go to state 71
    DIFERENTE       shift and go to state 72
    NO_IDENTIDAD    shift and go to state 73
    MAYOR           shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    MENOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80

    operad_logico                  shift and go to state 123

state 169

    (91) operaciones_logicas -> FLOTANTE . operad_logico FLOTANTE
    (70) operad_logico -> . IGUALDAD
    (71) operad_logico -> . IDENTIDAD
    (72) operad_logico -> . DIFERENTE
    (73) operad_logico -> . NO_IDENTIDAD
    (74) operad_logico -> . MAYOR
    (75) operad_logico -> . MAYOR_IGUAL
    (76) operad_logico -> . MENOR
    (77) operad_logico -> . MENOR_IGUAL
    (78) operad_logico -> . AND
    (79) operad_logico -> . OR
    (80) operad_logico -> . XOR

    IGUALDAD        shift and go to state 70
    IDENTIDAD       shift and go to state 71
    DIFERENTE       shift and go to state 72
    NO_IDENTIDAD    shift and go to state 73
    MAYOR           shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    MENOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80

    operad_logico                  shift and go to state 124

state 170

    (92) operaciones_logicas -> BOOLEANO .

    PARENTESIS_CIERRA reduce using rule 92 (operaciones_logicas -> BOOLEANO .)


state 171

    (93) operaciones_logicas -> decl_variable . operad_logico decl_variable
    (94) operaciones_logicas -> decl_variable . operad_logico ENTERO
    (95) operaciones_logicas -> decl_variable . operad_logico FLOTANTE
    (70) operad_logico -> . IGUALDAD
    (71) operad_logico -> . IDENTIDAD
    (72) operad_logico -> . DIFERENTE
    (73) operad_logico -> . NO_IDENTIDAD
    (74) operad_logico -> . MAYOR
    (75) operad_logico -> . MAYOR_IGUAL
    (76) operad_logico -> . MENOR
    (77) operad_logico -> . MENOR_IGUAL
    (78) operad_logico -> . AND
    (79) operad_logico -> . OR
    (80) operad_logico -> . XOR

    IGUALDAD        shift and go to state 70
    IDENTIDAD       shift and go to state 71
    DIFERENTE       shift and go to state 72
    NO_IDENTIDAD    shift and go to state 73
    MAYOR           shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    MENOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80

    operad_logico                  shift and go to state 68

state 172

    (5) clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 201


state 173

    (51) poppila -> decl_variable LAMBDA . POP PARENTESIS_ABRE PARENTESIS_CIERRA

    POP             shift and go to state 138


state 174

    (33) asignacion -> decl_variable IGUAL valor FIN_LINEA .

    CLASS           reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    BREAK           reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ECHO            reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PRINT           reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    READLINE        reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FGETS           reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FSCANF          reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FUNCTION        reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    NEW             reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ARRAY           reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FOR             reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FOREACH         reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    WHILE           reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    ENTERO          reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    FLOTANTE        reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    BOOLEANO        reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    NEGACION        reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    INCREMENTO      reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    DECREMENTO      reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CONST           reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PRIVATE         reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PUBLIC          reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    PROTECTED       reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    STATIC          reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    VAR             reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    IF              reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CADENA          reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    $end            reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)


state 175

    (35) asignacion -> decl_variable IGUAL poppila FIN_LINEA .

    CLASS           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    BREAK           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ECHO            reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PRINT           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    READLINE        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FGETS           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FSCANF          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FUNCTION        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    NEW             reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ARRAY           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FOR             reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FOREACH         reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    WHILE           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ENTERO          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FLOTANTE        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    BOOLEANO        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    NEGACION        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    INCREMENTO      reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    DECREMENTO      reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CONST           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PRIVATE         reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PUBLIC          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PROTECTED       reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    STATIC          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    VAR             reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    IF              reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CADENA          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    $end            reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)


state 176

    (52) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (53) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE . operaciones_arit PARENTESIS_CIERRA
    (36) valor -> . datos
    (37) valor -> . NULO
    (38) valor -> . decl_variable
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    NULO            shift and go to state 133
    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 202
    valor                          shift and go to state 203
    operaciones_arit               shift and go to state 204
    datos                          shift and go to state 205
    salidas_posibles               shift and go to state 206
    variable_tipo                  shift and go to state 39

state 177

    (51) poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 207


state 178

    (20) salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 208


state 179

    (22) ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 209


state 180

    (23) ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 210


state 181

    (24) ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA . CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 211


state 182

    (43) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE bloque LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 212


state 183

    (44) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 213


state 184

    (46) parametros -> SIGNO_DOLAR . IDENTIFICADOR
    (47) parametros -> SIGNO_DOLAR . IDENTIFICADOR COMA parametros

    IDENTIFICADOR   shift and go to state 214


state 185

    (50) pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 50 (pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 186

    (56) arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 56 (arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .)


state 187

    (58) arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 58 (arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .)


state 188

    (62) elementos -> datos .
    (63) elementos -> datos . COMA elementos

    CORCHETE_CIERRA reduce using rule 62 (elementos -> datos .)
    PARENTESIS_CIERRA reduce using rule 62 (elementos -> datos .)
    COMA            shift and go to state 156


state 189

    (63) elementos -> datos COMA elementos .

    CORCHETE_CIERRA reduce using rule 63 (elementos -> datos COMA elementos .)
    PARENTESIS_CIERRA reduce using rule 63 (elementos -> datos COMA elementos .)


state 190

    (60) asociacion -> datos IGUAL MAYOR . datos
    (61) asociacion -> datos IGUAL MAYOR . datos COMA asociacion
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85

    datos                          shift and go to state 215

state 191

    (113) for -> FOR PARENTESIS_ABRE asignacion declaracionp . declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (121) declaracion_s -> . decl_variable crecimiento
    (122) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (123) crecimiento -> . INCREMENTO
    (124) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    declaracion_s                  shift and go to state 216
    decl_variable                  shift and go to state 217
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39

state 192

    (116) declaracionp -> decl_variable . valorc
    (117) valorc -> . menor
    (118) valorc -> . mayor
    (119) menor -> . MENOR_IGUAL ENTERO FIN_LINEA
    (120) mayor -> . MAYOR_IGUAL ENTERO FIN_LINEA

    MENOR_IGUAL     shift and go to state 221
    MAYOR_IGUAL     shift and go to state 222

    valorc                         shift and go to state 218
    menor                          shift and go to state 219
    mayor                          shift and go to state 220

state 193

    (127) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 223
    variable_tipo                  shift and go to state 39

state 194

    (135) if_else_fin -> ELSE LLAVE_ABRE bloque . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 224


state 195

    (111) bloque -> instrucciones .

    LLAVE_CIERRA    reduce using rule 111 (bloque -> instrucciones .)


state 196

    (112) bloque -> retorno .

    LLAVE_CIERRA    reduce using rule 112 (bloque -> retorno .)


state 197

    (125) retorno -> RETURN . salidas_posibles FIN_LINEA
    (126) retorno -> RETURN . operaciones FIN_LINEA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (96) operaciones -> . operaciones_logicas
    (97) operaciones -> . operaciones_arit
    (98) operaciones -> . operaciones_bits
    (99) operaciones -> . pushpila
    (100) operaciones -> . poppila
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (90) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (91) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (92) operaciones_logicas -> . BOOLEANO
    (93) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (94) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (95) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (86) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (87) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (88) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (89) operaciones_bits -> . NEGACION salidas_posibles
    (52) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
