Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    IF              reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    CADENA          reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    $end            reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 33 (asignacion -> decl_variable IGUAL valor FIN_LINEA .)


state 180

    (35) asignacion -> decl_variable IGUAL poppila FIN_LINEA .

    CLASS           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    BREAK           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ECHO            reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PRINT           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    READLINE        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FGETS           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FSCANF          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FUNCTION        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    NEW             reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ARRAY           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FOR             reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FOREACH         reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    WHILE           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    ENTERO          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    FLOTANTE        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    BOOLEANO        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    NEGACION        reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    INCREMENTO      reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    DECREMENTO      reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CONST           reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PRIVATE         reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PUBLIC          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    PROTECTED       reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    STATIC          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    VAR             reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    IF              reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    CADENA          reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    $end            reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 35 (asignacion -> decl_variable IGUAL poppila FIN_LINEA .)


state 181

    (108) opAritVar -> paraCalculos combinarOp .

    FIN_LINEA       reduce using rule 108 (opAritVar -> paraCalculos combinarOp .)
    PARENTESIS_CIERRA reduce using rule 108 (opAritVar -> paraCalculos combinarOp .)


state 182

    (106) combinarOp -> operad_arit . paraCalculos
    (107) combinarOp -> operad_arit . paraCalculos combinarOp
    (103) paraCalculos -> . ENTERO
    (104) paraCalculos -> . FLOTANTE
    (105) paraCalculos -> . decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 210
    FLOTANTE        shift and go to state 211
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    paraCalculos                   shift and go to state 209
    decl_variable                  shift and go to state 212
    variable_tipo                  shift and go to state 39

state 183

    (54) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE . valor PARENTESIS_CIERRA
    (55) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE . operaciones_arit PARENTESIS_CIERRA
    (36) valor -> . datos
    (37) valor -> . pila
    (38) valor -> . NULO
    (39) valor -> . decl_variable
    (40) valor -> . opAritVar
    (88) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (89) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO
    (52) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (108) opAritVar -> . paraCalculos combinarOp
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (103) paraCalculos -> . ENTERO
    (104) paraCalculos -> . FLOTANTE
    (105) paraCalculos -> . decl_variable

    NULO            shift and go to state 134
    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    NEW             shift and go to state 40
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 213
    valor                          shift and go to state 214
    operaciones_arit               shift and go to state 215
    datos                          shift and go to state 216
    pila                           shift and go to state 217
    opAritVar                      shift and go to state 135
    salidas_posibles               shift and go to state 218
    variable_tipo                  shift and go to state 39
    paraCalculos                   shift and go to state 138

state 184

    (53) poppila -> decl_variable LAMBDA POP PARENTESIS_ABRE . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 219


state 185

    (20) salida -> PRINT PARENTESIS_ABRE salidas_posibles PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 220


state 186

    (22) ingreso -> READLINE PARENTESIS_ABRE CADENA PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 221


state 187

    (23) ingreso -> FGETS PARENTESIS_ABRE STDIN PARENTESIS_CIERRA . FIN_LINEA

    FIN_LINEA       shift and go to state 222


state 188

    (24) ingreso -> FSCANF PARENTESIS_ABRE STDIN COMA . CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 223


state 189

    (45) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA . LLAVE_ABRE bloque LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 224


state 190

    (46) funcion -> FUNCTION IDENTIFICADOR PARENTESIS_ABRE parametros . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 225


state 191

    (48) parametros -> SIGNO_DOLAR . IDENTIFICADOR
    (49) parametros -> SIGNO_DOLAR . IDENTIFICADOR COMA parametros

    IDENTIFICADOR   shift and go to state 226


state 192

    (52) pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 52 (pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 52 (pila -> NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 193

    (58) arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 58 (arreglo -> ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA .)


state 194

    (60) arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .

    FIN_LINEA       reduce using rule 60 (arreglo -> ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA .)


state 195

    (64) elementos -> datos .
    (65) elementos -> datos . COMA elementos

    CORCHETE_CIERRA reduce using rule 64 (elementos -> datos .)
    PARENTESIS_CIERRA reduce using rule 64 (elementos -> datos .)
    COMA            shift and go to state 161


state 196

    (65) elementos -> datos COMA elementos .

    CORCHETE_CIERRA reduce using rule 65 (elementos -> datos COMA elementos .)
    PARENTESIS_CIERRA reduce using rule 65 (elementos -> datos COMA elementos .)


state 197

    (62) asociacion -> datos IGUAL MAYOR . datos
    (63) asociacion -> datos IGUAL MAYOR . datos COMA asociacion
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85

    datos                          shift and go to state 227

state 198

    (115) for -> FOR PARENTESIS_ABRE asignacion declaracionp . declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (123) declaracion_s -> . decl_variable crecimiento
    (124) declaracion_s -> . crecimiento decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (125) crecimiento -> . INCREMENTO
    (126) crecimiento -> . DECREMENTO
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    declaracion_s                  shift and go to state 228
    decl_variable                  shift and go to state 229
    crecimiento                    shift and go to state 38
    variable_tipo                  shift and go to state 39

state 199

    (118) declaracionp -> decl_variable . valorc
    (119) valorc -> . menor
    (120) valorc -> . mayor
    (121) menor -> . MENOR_IGUAL ENTERO FIN_LINEA
    (122) mayor -> . MAYOR_IGUAL ENTERO FIN_LINEA

    MENOR_IGUAL     shift and go to state 233
    MAYOR_IGUAL     shift and go to state 234

    valorc                         shift and go to state 230
    menor                          shift and go to state 231
    mayor                          shift and go to state 232

state 200

    (129) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (130) foreach -> FOREACH PARENTESIS_ABRE decl_variable AS . decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 235
    variable_tipo                  shift and go to state 39

state 201

    (137) if_else_fin -> ELSE LLAVE_ABRE bloque . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 236


state 202

    (113) bloque -> instrucciones .

    LLAVE_CIERRA    reduce using rule 113 (bloque -> instrucciones .)


state 203

    (114) bloque -> retorno .

    LLAVE_CIERRA    reduce using rule 114 (bloque -> retorno .)


state 204

    (127) retorno -> RETURN . salidas_posibles FIN_LINEA
    (128) retorno -> RETURN . operaciones FIN_LINEA
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (98) operaciones -> . operaciones_logicas
    (99) operaciones -> . operaciones_arit
    (100) operaciones -> . operaciones_bits
    (101) operaciones -> . pushpila
    (102) operaciones -> . poppila
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (92) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (93) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (94) operaciones_logicas -> . BOOLEANO
    (95) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (96) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (97) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (88) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (89) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (90) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (91) operaciones_bits -> . NEGACION salidas_posibles
    (54) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (55) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (53) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 240
    FLOTANTE        shift and go to state 241
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 242
    SIGNO_DOLAR     shift and go to state 26
    NEGACION        shift and go to state 50
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 237
    operaciones                    shift and go to state 238
    datos                          shift and go to state 60
    decl_variable                  shift and go to state 239
    operaciones_logicas            shift and go to state 34
    operaciones_arit               shift and go to state 35
    operaciones_bits               shift and go to state 36
    pushpila                       shift and go to state 37
    poppila                        shift and go to state 18
    variable_tipo                  shift and go to state 39

state 205

    (135) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (136) if_else_cuerpo -> ELSEIF PARENTESIS_ABRE operaciones_logicas . PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo

    PARENTESIS_CIERRA shift and go to state 243


state 206

    (131) while -> WHILE PARENTESIS_ABRE decl_variable operad_logico . valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (36) valor -> . datos
    (37) valor -> . pila
    (38) valor -> . NULO
    (39) valor -> . decl_variable
    (40) valor -> . opAritVar
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO
    (52) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (108) opAritVar -> . paraCalculos combinarOp
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (103) paraCalculos -> . ENTERO
    (104) paraCalculos -> . FLOTANTE
    (105) paraCalculos -> . decl_variable

    NULO            shift and go to state 134
    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    NEW             shift and go to state 40
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 244
    valor                          shift and go to state 245
    datos                          shift and go to state 132
    pila                           shift and go to state 217
    opAritVar                      shift and go to state 135
    variable_tipo                  shift and go to state 39
    paraCalculos                   shift and go to state 138

state 207

    (134) if_else_inicio -> IF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA . LLAVE_ABRE bloque LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 246


state 208

    (5) clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .

    CLASS           reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    COMENTARIO_LINEA reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    COMENTARIO_BLOQUE reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    BREAK           reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    ECHO            reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    PRINT           reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    READLINE        reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FGETS           reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FSCANF          reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FUNCTION        reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    SIGNO_DOLAR     reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    NEW             reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    ARRAY           reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    CORCHETE_ABRE   reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FOR             reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FOREACH         reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    WHILE           reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    ENTERO          reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    FLOTANTE        reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    BOOLEANO        reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    NEGACION        reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    INCREMENTO      reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    DECREMENTO      reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    CONST           reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    PRIVATE         reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    PUBLIC          reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    PROTECTED       reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    STATIC          reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    VAR             reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    IF              reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    CADENA          reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)
    $end            reduce using rule 5 (clase -> CLASS IDENTIFICADOR LLAVE_ABRE instrucciones LLAVE_CIERRA .)


state 209

    (106) combinarOp -> operad_arit paraCalculos .
    (107) combinarOp -> operad_arit paraCalculos . combinarOp
    (106) combinarOp -> . operad_arit paraCalculos
    (107) combinarOp -> . operad_arit paraCalculos combinarOp
    (66) operad_arit -> . SUMA
    (67) operad_arit -> . RESTA
    (68) operad_arit -> . MULTIPLICACION
    (69) operad_arit -> . DIVISION
    (70) operad_arit -> . POTENCIA
    (71) operad_arit -> . MODULO

    FIN_LINEA       reduce using rule 106 (combinarOp -> operad_arit paraCalculos .)
    PARENTESIS_CIERRA reduce using rule 106 (combinarOp -> operad_arit paraCalculos .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93

    operad_arit                    shift and go to state 182
    combinarOp                     shift and go to state 247

state 210

    (103) paraCalculos -> ENTERO .

    SUMA            reduce using rule 103 (paraCalculos -> ENTERO .)
    RESTA           reduce using rule 103 (paraCalculos -> ENTERO .)
    MULTIPLICACION  reduce using rule 103 (paraCalculos -> ENTERO .)
    DIVISION        reduce using rule 103 (paraCalculos -> ENTERO .)
    POTENCIA        reduce using rule 103 (paraCalculos -> ENTERO .)
    MODULO          reduce using rule 103 (paraCalculos -> ENTERO .)
    FIN_LINEA       reduce using rule 103 (paraCalculos -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 103 (paraCalculos -> ENTERO .)


state 211

    (104) paraCalculos -> FLOTANTE .

    SUMA            reduce using rule 104 (paraCalculos -> FLOTANTE .)
    RESTA           reduce using rule 104 (paraCalculos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 104 (paraCalculos -> FLOTANTE .)
    DIVISION        reduce using rule 104 (paraCalculos -> FLOTANTE .)
    POTENCIA        reduce using rule 104 (paraCalculos -> FLOTANTE .)
    MODULO          reduce using rule 104 (paraCalculos -> FLOTANTE .)
    FIN_LINEA       reduce using rule 104 (paraCalculos -> FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 104 (paraCalculos -> FLOTANTE .)


state 212

    (105) paraCalculos -> decl_variable .

    SUMA            reduce using rule 105 (paraCalculos -> decl_variable .)
    RESTA           reduce using rule 105 (paraCalculos -> decl_variable .)
    MULTIPLICACION  reduce using rule 105 (paraCalculos -> decl_variable .)
    DIVISION        reduce using rule 105 (paraCalculos -> decl_variable .)
    POTENCIA        reduce using rule 105 (paraCalculos -> decl_variable .)
    MODULO          reduce using rule 105 (paraCalculos -> decl_variable .)
    FIN_LINEA       reduce using rule 105 (paraCalculos -> decl_variable .)
    PARENTESIS_CIERRA reduce using rule 105 (paraCalculos -> decl_variable .)


state 213

    (39) valor -> decl_variable .
    (18) salidas_posibles -> decl_variable .
    (105) paraCalculos -> decl_variable .

  ! reduce/reduce conflict for SUMA resolved using rule 18 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for RESTA resolved using rule 18 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 18 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for DIVISION resolved using rule 18 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 18 (salidas_posibles -> decl_variable .)
  ! reduce/reduce conflict for MODULO resolved using rule 18 (salidas_posibles -> decl_variable .)
    PARENTESIS_CIERRA reduce using rule 39 (valor -> decl_variable .)
    SUMA            reduce using rule 18 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 18 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 18 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 18 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 18 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 18 (salidas_posibles -> decl_variable .)

  ! SUMA            [ reduce using rule 105 (paraCalculos -> decl_variable .) ]
  ! RESTA           [ reduce using rule 105 (paraCalculos -> decl_variable .) ]
  ! MULTIPLICACION  [ reduce using rule 105 (paraCalculos -> decl_variable .) ]
  ! DIVISION        [ reduce using rule 105 (paraCalculos -> decl_variable .) ]
  ! POTENCIA        [ reduce using rule 105 (paraCalculos -> decl_variable .) ]
  ! MODULO          [ reduce using rule 105 (paraCalculos -> decl_variable .) ]


state 214

    (54) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE valor . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 248


state 215

    (55) pushpila -> decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 249


state 216

    (36) valor -> datos .
    (17) salidas_posibles -> datos .

    PARENTESIS_CIERRA reduce using rule 36 (valor -> datos .)
    SUMA            reduce using rule 17 (salidas_posibles -> datos .)
    RESTA           reduce using rule 17 (salidas_posibles -> datos .)
    MULTIPLICACION  reduce using rule 17 (salidas_posibles -> datos .)
    DIVISION        reduce using rule 17 (salidas_posibles -> datos .)
    POTENCIA        reduce using rule 17 (salidas_posibles -> datos .)
    MODULO          reduce using rule 17 (salidas_posibles -> datos .)


state 217

    (37) valor -> pila .

    PARENTESIS_CIERRA reduce using rule 37 (valor -> pila .)


state 218

    (88) operaciones_arit -> salidas_posibles . operad_arit salidas_posibles
    (89) operaciones_arit -> salidas_posibles . operad_arit operaciones_arit
    (66) operad_arit -> . SUMA
    (67) operad_arit -> . RESTA
    (68) operad_arit -> . MULTIPLICACION
